Date:date,year:year,Diesel (nominal):number,"All petrol, unleaded equivalent (nominal):number","All fuel, unleaded petrol equivalent (nominal):number","All fuel, unleaded petrol equivalent (real*):number","Average, all fuel, unleaded petrol equivalent (real*, weighted by consumption):number","All fuel, unleaded petrol equivalent (real*, excl. tax):text","Average, all fuel, unleaded petrol equivalent (real*, weighted by consumption, excl. tax):number","Diesel (nominal, excl. tax):text","All fuel, unleaded petrol equivalent (nominal, excl. tax):text","All petrol, unleaded equivalent (nominal, excl. tax):text"
4/16/2012,,1.522,1.687,1.463,1.491,1.163,,0.459,,,
4/23/2012,,1.514,1.677,1.455,1.483,1.163,,0.459,,,
4/30/2012,,1.504,1.664,1.444,1.472,1.163,,0.459,,,
5/7/2012,,1.509,1.652,1.444,1.473,1.163,,0.459,,,
5/14/2012,,1.485,1.626,1.421,1.449,1.163,,0.459,,,
5/21/2012,,1.475,1.61,1.41,1.438,1.163,,0.459,,,
5/28/2012,,1.47,1.613,1.408,1.436,1.163,,0.459,,,
6/4/2012,,1.456,1.603,1.396,1.424,1.163,,0.459,,,
6/11/2012,,1.442,1.59,1.383,1.411,1.163,,0.459,,,
6/18/2012,,1.435,1.579,1.375,1.403,1.163,,0.459,,,
6/25/2012,,1.418,1.563,1.36,1.387,1.163,,0.459,,,
7/2/2012,,1.414,1.561,1.357,1.39,1.163,,0.459,,,
7/9/2012,,1.445,1.593,1.386,1.42,1.163,,0.459,,,
7/16/2012,,1.46,1.604,1.398,1.433,1.163,,0.459,,,
7/23/2012,,1.487,1.624,1.422,1.457,1.163,,0.459,,,
7/30/2012,,1.491,1.62,1.423,1.458,1.163,,0.459,,,
8/6/2012,,1.493,1.632,1.428,1.457,1.163,,0.459,,,
8/13/2012,,1.519,1.658,1.452,1.482,1.163,,0.459,,,
8/20/2012,,1.543,1.696,1.478,1.509,1.163,,0.459,,,
8/27/2012,,1.548,1.7,1.483,1.513,1.163,,0.459,,,
9/3/2012,,1.536,1.693,1.473,1.494,1.163,,0.459,,,
9/10/2012,,1.545,1.706,1.482,1.504,1.163,,0.459,,,
9/17/2012,,1.533,1.685,1.469,1.49,1.163,,0.459,,,
9/24/2012,,1.516,1.674,1.455,1.476,1.163,,0.459,,,
10/1/2012,,1.515,1.663,1.451,1.469,1.163,,0.459,,,
10/8/2012,,1.524,1.664,1.457,1.475,1.163,,0.459,,,
10/15/2012,,1.524,1.66,1.456,1.474,1.163,,0.459,,,
10/22/2012,,1.519,1.636,1.446,1.463,1.163,,0.459,,,
10/29/2012,,1.507,1.61,1.431,1.448,1.163,,0.459,,,
11/5/2012,,1.501,1.599,1.423,1.444,1.163,,0.459,,,
11/12/2012,,1.492,1.589,1.415,1.436,1.163,,0.459,,,
11/19/2012,,1.489,1.593,1.414,1.435,1.163,,0.459,,,
11/26/2012,,1.49,1.597,1.416,1.437,1.163,,0.459,,,
12/3/2012,,1.486,1.583,1.409,1.425,1.163,,0.459,,,
12/10/2012,,1.473,1.573,1.399,1.414,1.163,,0.459,,,
12/17/2012,,1.458,1.564,1.386,1.401,1.163,,0.459,,,
1/7/2013,,1.472,1.577,1.396,1.424,1.163,,0.459,,,
1/14/2013,,1.474,1.58,1.398,1.426,1.163,,0.459,,,
1/21/2013,,1.466,1.57,1.39,1.418,1.163,,0.459,,,
1/28/2013,,1.468,1.574,1.393,1.421,1.163,,0.459,,,
2/4/2013,,1.471,1.59,1.399,1.422,1.163,,0.459,,,
2/11/2013,,1.483,1.606,1.411,1.434,1.163,,0.459,,,
2/18/2013,,1.492,1.618,1.421,1.444,1.163,,0.459,,,
2/25/2013,,1.484,1.615,1.415,1.437,1.163,,0.459,,,
3/4/2013,,1.481,1.614,1.412,1.422,1.163,,0.459,,,
3/11/2013,,1.468,1.597,1.399,1.408,1.163,,0.459,,,
3/18/2013,,1.467,1.59,1.397,1.406,1.163,,0.459,,,
3/25/2013,,1.465,1.602,1.398,1.408,1.163,,0.459,,,
4/1/2013,,1.47,1.618,1.406,1.415,1.163,,0.459,,,
4/8/2013,,1.468,1.607,1.402,1.41,1.163,,0.459,,,
4/15/2013,,1.446,1.589,1.382,1.391,1.163,,0.459,,,
4/22/2013,,1.419,1.565,1.358,1.366,1.163,,0.459,,,
4/29/2013,,1.415,1.565,1.356,1.364,1.163,,0.459,,,
5/6/2013,,1.406,1.558,1.348,1.354,1.163,,0.459,,,
5/13/2013,,1.416,1.557,1.354,1.36,1.163,,0.459,,,
5/20/2013,,1.428,1.568,1.365,1.372,1.163,,0.459,,,
5/27/2013,,1.427,1.571,1.365,1.372,1.163,,0.459,,,
6/3/2013,,1.424,1.57,1.363,1.368,1.163,,0.459,,,
6/10/2013,,1.419,1.567,1.359,1.364,1.163,,0.459,,,
6/17/2013,,1.417,1.566,1.358,1.362,1.163,,0.459,,,
6/24/2013,,1.42,1.563,1.358,1.363,1.163,,0.459,,,
7/1/2013,,1.418,1.557,1.356,1.366,1.163,,0.459,,,
7/8/2013,,1.425,1.562,1.362,1.372,1.163,,0.459,,,
7/15/2013,,1.442,1.583,1.378,1.389,1.163,,0.459,,,
7/22/2013,,1.454,1.601,1.391,1.401,1.163,,0.459,,,
7/29/2013,,1.444,1.59,1.382,1.392,1.163,,0.459,,,
8/5/2013,,1.445,1.591,1.383,1.391,1.163,,0.459,,,
8/12/2013,,1.442,1.585,1.379,1.388,1.163,,0.459,,,
8/19/2013,,1.445,1.59,1.382,1.391,1.163,,0.459,,,
8/26/2013,,1.45,1.59,1.386,1.394,1.163,,0.459,,,
9/2/2013,,1.467,1.608,1.402,1.405,1.163,,0.459,,,
9/9/2013,,1.474,1.608,1.406,1.409,1.163,,0.459,,,
9/16/2013,,1.475,1.595,1.403,1.407,1.163,,0.459,,,
9/23/2013,,1.459,1.576,1.388,1.391,1.163,,0.459,,,
9/30/2013,,1.449,1.561,1.377,1.38,1.163,,0.459,,,
10/7/2013,,1.44,1.546,1.367,1.371,1.163,,0.459,,,
10/14/2013,,1.439,1.543,1.366,1.37,1.163,,0.459,,,
10/21/2013,,1.438,1.543,1.364,1.369,1.163,,0.459,,,
10/28/2013,,1.425,1.53,1.353,1.358,1.163,,0.459,,,
11/4/2013,,1.42,1.524,1.347,1.354,1.163,,0.459,,,
11/11/2013,,1.416,1.517,1.343,1.35,1.163,,0.459,,,
11/18/2013,,1.42,1.527,1.349,1.356,1.163,,0.459,,,
11/25/2013,,1.427,1.535,1.355,1.362,1.163,,0.459,,,
12/2/2013,,1.437,1.541,1.364,1.366,1.163,,0.459,,,
12/9/2013,,1.437,1.536,1.362,1.365,1.163,,0.459,,,
12/16/2013,,1.428,1.528,1.354,1.356,1.163,,0.459,,,
1/6/2014,,1.433,1.534,1.357,1.372,1.163,,0.459,,,
1/13/2014,,1.423,1.527,1.349,1.363,1.163,,0.459,,,
1/20/2014,,1.418,1.523,1.344,1.359,1.163,,0.459,,,
1/27/2014,,1.42,1.523,1.345,1.36,1.163,,0.459,,,
2/3/2014,,1.419,1.523,1.345,1.355,1.163,,0.459,,,
2/10/2014,,1.419,1.523,1.345,1.355,1.163,,0.459,,,
2/17/2014,,1.423,1.535,1.351,1.361,1.163,,0.459,,,
2/24/2014,,1.424,1.534,1.352,1.362,1.163,,0.459,,,
3/3/2014,,1.422,1.535,1.35,1.351,1.163,,0.459,,,
3/10/2014,,1.415,1.526,1.343,1.344,1.163,,0.459,,,
3/17/2014,,1.403,1.518,1.333,1.334,1.163,,0.459,,,
3/24/2014,,1.397,1.517,1.329,1.329,1.163,,0.459,,,
3/31/2014,,1.405,1.531,1.338,1.338,1.163,,0.459,,,
4/7/2014,,1.408,1.538,1.342,1.339,1.163,,0.459,,,
4/14/2014,,1.408,1.544,1.343,1.341,1.163,,0.459,,,
4/21/2014,,1.414,1.553,1.349,1.347,1.163,,0.459,,,
4/28/2014,,1.419,1.561,1.355,1.353,1.163,,0.459,,,
5/5/2014,,1.414,1.554,1.35,1.347,1.163,,0.459,,,
5/12/2014,,1.411,1.555,1.348,1.346,1.163,,0.459,,,
5/19/2014,,1.412,1.551,1.348,1.346,1.163,,0.459,,,
5/26/2014,,1.421,1.558,1.355,1.353,1.163,,0.459,,,
6/2/2014,,1.419,1.559,1.354,1.35,1.163,,0.459,,,
6/9/2014,,1.411,1.564,1.351,1.346,1.163,,0.459,,,
6/16/2014,,1.418,1.576,1.358,1.354,1.163,,0.459,,,
6/23/2014,,1.428,1.586,1.367,1.363,1.163,,0.459,,,
6/30/2014,,1.431,1.589,1.37,1.366,1.163,,0.459,,,
7/7/2014,,1.428,1.592,1.369,1.373,1.163,,0.459,,,
7/14/2014,,1.419,1.588,1.363,1.366,1.163,,0.459,,,
7/21/2014,,1.415,1.581,1.358,1.361,1.163,,0.459,,,
7/28/2014,,1.415,1.578,1.357,1.361,1.163,,0.459,,,
8/4/2014,,1.412,1.566,1.352,1.354,1.163,,0.459,,,
8/11/2014,,1.415,1.561,1.352,1.354,1.163,,0.459,,,
8/18/2014,,1.41,1.555,1.348,1.35,1.163,,0.459,,,
8/25/2014,,1.404,1.551,1.342,1.344,1.163,,0.459,,,
9/1/2014,,1.411,1.558,1.349,1.347,1.163,,0.459,,,
9/8/2014,,1.408,1.556,1.346,1.344,1.163,,0.459,,,
9/15/2014,,1.409,1.558,1.347,1.345,1.163,,0.459,,,
9/22/2014,,1.406,1.557,1.345,1.343,1.163,,0.459,,,
9/29/2014,,1.402,1.554,1.342,1.34,1.163,,0.459,,,
10/6/2014,,1.398,1.55,1.338,1.336,1.163,,0.459,,,
10/13/2014,,1.386,1.54,1.328,1.326,1.163,,0.459,,,
10/20/2014,,1.357,1.498,1.297,1.295,1.163,,0.459,,,
10/27/2014,,1.356,1.493,1.295,1.293,1.163,,0.459,,,
11/3/2014,,1.356,1.49,1.295,1.296,1.163,,0.459,,,
11/10/2014,,1.354,1.483,1.291,1.293,1.163,,0.459,,,
11/17/2014,,1.346,1.47,1.283,1.285,1.163,,0.459,,,
11/24/2014,,1.333,1.463,1.272,1.274,1.163,,0.459,,,
12/1/2014,,1.316,1.445,1.256,1.259,1.163,,0.459,,,
12/8/2014,,1.293,1.417,1.233,1.236,1.163,,0.459,,,
12/15/2014,,1.261,1.378,1.202,1.205,1.163,,0.459,,,
1/5/2015,,1.22,1.327,1.16,1.178,1.163,,0.459,,,
1/12/2015,,1.196,1.301,1.137,1.155,1.163,,0.459,,,
1/19/2015,,1.177,1.286,1.12,1.138,1.163,,0.459,,,
1/26/2015,,1.18,1.291,1.124,1.141,1.163,,0.459,,,
2/2/2015,,1.185,1.294,1.128,1.14,1.163,,0.459,,,
2/9/2015,,1.219,1.329,1.16,1.172,1.163,,0.459,,,
2/16/2015,,1.244,1.35,1.182,1.195,1.163,,0.459,,,
2/23/2015,,1.265,1.366,1.2,1.213,1.163,,0.459,,,
3/2/2015,,1.279,1.384,1.214,1.216,1.163,,0.459,,,
3/9/2015,,1.289,1.407,1.227,1.229,1.163,,0.459,,,
3/16/2015,,1.292,1.422,1.232,1.234,1.163,,0.459,,,
3/23/2015,,1.273,1.414,1.218,1.22,1.163,,0.459,,,
3/30/2015,,1.272,1.423,1.22,1.221,1.163,,0.459,,,
4/13/2015,,1.273,1.431,1.222,1.219,1.163,,0.459,,,
4/20/2015,,1.292,1.449,1.24,1.236,1.163,,0.459,,,
4/27/2015,,1.306,1.465,1.253,1.249,1.163,,0.459,,,
5/4/2015,,1.305,1.465,1.253,1.245,1.163,,0.459,,,
5/11/2015,,1.315,1.475,1.262,1.254,1.163,,0.459,,,
5/18/2015,,1.312,1.471,1.259,1.251,1.163,,0.459,,,
5/25/2015,,1.317,1.48,1.265,1.257,1.163,,0.459,,,
6/1/2015,,1.311,1.476,1.26,1.252,1.163,,0.459,,,
6/8/2015,,1.305,1.474,1.255,1.247,1.163,,0.459,,,
6/15/2015,,1.302,1.485,1.256,1.248,1.163,,0.459,,,
6/22/2015,,1.301,1.492,1.257,1.249,1.163,,0.459,,,
6/29/2015,,1.298,1.488,1.254,1.246,1.163,,0.459,,,
7/6/2015,,1.293,1.492,1.252,1.25,1.163,,0.459,,,
7/13/2015,,1.282,1.501,1.247,1.245,1.163,,0.459,,,
7/20/2015,,1.276,1.497,1.242,1.24,1.163,,0.459,,,
7/27/2015,,1.259,1.481,1.226,1.224,1.163,,0.459,,,
8/3/2015,,1.243,1.472,1.214,1.212,1.163,,0.459,,,
8/10/2015,,1.229,1.455,1.2,1.198,1.163,,0.459,,,
8/17/2015,,1.216,1.437,1.186,1.185,1.163,,0.459,,,
8/24/2015,,1.197,1.399,1.164,1.162,1.163,,0.459,,,
8/31/2015,,1.175,1.367,1.141,1.139,1.163,,0.459,,,
9/7/2015,,1.187,1.368,1.149,1.146,1.163,,0.459,,,
9/14/2015,,1.193,1.367,1.153,1.149,1.163,,0.459,,,
9/21/2015,,1.188,1.36,1.147,1.144,1.163,,0.459,,,
9/28/2015,,1.179,1.342,1.137,1.133,1.163,,0.459,,,
10/5/2015,,1.178,1.333,1.134,1.129,1.163,,0.459,,,
10/12/2015,,1.186,1.338,1.14,1.136,1.163,,0.459,,,
10/19/2015,,1.175,1.328,1.131,1.126,1.163,,0.459,,,
10/26/2015,,1.169,1.321,1.125,1.12,1.163,,0.459,,,
11/2/2015,,1.173,1.325,1.128,1.128,1.163,,0.459,,,
11/9/2015,,1.184,1.337,1.139,1.139,1.163,,0.459,,,
11/16/2015,,1.187,1.342,1.142,1.142,1.163,,0.459,,,
11/23/2015,,1.179,1.335,1.135,1.135,1.163,,0.459,,,
11/30/2015,,1.177,1.336,1.134,1.134,1.163,,0.459,,,
12/7/2015,,1.162,1.325,1.121,1.121,1.163,,0.459,,,
12/14/2015,,1.129,1.3,1.092,1.092,1.163,,0.459,,,
12/21/2015,,1.116,1.293,1.082,1.082,1.163,,0.459,,,
12/28/2015,,1.103,1.286,1.072,1.072,1.163,,0.459,,,
1/4/2016,,1.09,1.279,1.059,1.072,1.163,,0.459,,,
1/11/2016,,1.081,1.272,1.051,1.064,1.163,,0.459,,,
1/18/2016,,1.053,1.249,1.027,1.039,1.163,,0.459,,,
1/25/2016,,1.036,1.246,1.014,1.027,1.163,,0.459,,,
2/1/2016,,1.039,1.248,1.017,1.028,1.163,,0.459,,,
2/8/2016,,1.044,1.238,1.017,1.028,1.163,,0.459,,,
2/15/2016,,1.029,1.21,1,1.011,1.163,,0.459,,,
2/22/2016,,1.041,1.213,1.009,1.02,1.163,,0.459,,,
2/29/2016,,1.044,1.212,1.011,1.022,1.163,,0.459,,,
3/7/2016,,1.059,1.222,1.023,1.025,1.163,,0.459,,,
3/14/2016,,1.082,1.24,1.043,1.045,1.163,,0.459,,,
3/21/2016,,1.089,1.247,1.05,1.051,1.163,,0.459,,,
3/28/2016,,1.086,1.259,1.051,1.053,1.163,,0.459,,,
4/4/2016,,1.084,1.27,1.053,1.051,1.163,,0.459,,,
4/11/2016,,1.071,1.27,1.044,1.042,1.163,,0.459,,,
4/18/2016,,1.087,1.286,1.059,1.057,1.163,,0.459,,,
4/25/2016,,1.101,1.3,1.072,1.07,1.163,,0.459,,,
5/2/2016,,1.116,1.309,1.084,1.078,1.163,,0.459,,,
5/9/2016,,1.116,1.304,1.083,1.077,1.163,,0.459,,,
5/16/2016,,1.123,1.309,1.089,1.083,1.163,,0.459,,,
5/23/2016,,1.142,1.324,1.105,1.099,1.163,,0.459,,,
5/30/2016,,1.167,1.344,1.127,1.121,1.163,,0.459,,,
6/6/2016,,1.169,1.343,1.128,1.12,1.163,,0.459,,,
6/13/2016,,1.167,1.336,1.125,1.116,1.163,,0.459,,,
6/20/2016,,1.164,1.333,1.122,1.113,1.163,,0.459,,,
6/27/2016,,1.153,1.322,1.112,1.103,1.163,,0.459,,,
7/4/2016,,1.152,1.318,1.111,1.107,1.163,,0.459,,,
7/11/2016,,1.142,1.299,1.099,1.095,1.163,,0.459,,,
7/18/2016,,1.14,1.297,1.097,1.093,1.163,,0.459,,,
7/25/2016,,1.136,1.291,1.093,1.089,1.163,,0.459,,,
8/1/2016,,1.119,1.278,1.078,1.074,1.163,,0.459,,,
8/8/2016,,1.108,1.27,1.069,1.064,1.163,,0.459,,,
8/15/2016,,1.111,1.268,1.07,1.066,1.163,,0.459,,,
8/22/2016,,1.129,1.282,1.086,1.081,1.163,,0.459,,,
8/29/2016,,1.141,1.293,1.096,1.092,1.163,,0.459,,,
9/5/2016,,1.138,1.291,1.094,1.086,1.163,,0.459,,,
9/12/2016,,1.141,1.299,1.098,1.09,1.163,,0.459,,,
9/19/2016,,1.135,1.295,1.093,1.085,1.163,,0.459,,,
9/26/2016,,1.134,1.29,1.092,1.084,1.163,,0.459,,,
10/3/2016,,1.14,1.295,1.097,1.087,1.163,,0.459,,,
10/10/2016,,1.153,1.302,1.107,1.097,1.163,,0.459,,,
10/17/2016,,1.166,1.307,1.117,1.107,1.163,,0.459,,,
10/24/2016,,1.174,1.314,1.125,1.114,1.163,,0.459,,,
10/31/2016,,1.175,1.313,1.125,1.114,1.163,,0.459,,,
11/7/2016,,1.167,1.309,1.119,1.111,1.163,,0.459,,,
11/14/2016,,1.159,1.305,1.112,1.104,1.163,,0.459,,,
11/21/2016,,1.157,1.299,1.109,1.102,1.163,,0.459,,,
11/28/2016,,1.171,1.31,1.121,1.114,1.163,,0.459,,,
12/5/2016,,1.185,1.325,1.134,1.121,1.163,,0.459,,,
12/12/2016,,1.201,1.339,1.149,1.136,1.163,,0.459,,,
12/19/2016,,1.217,1.352,1.163,1.15,1.163,,0.459,,,
1/2/2017,,1.235,1.371,1.179,1.174,1.163,,0.459,,,
1/9/2017,,1.247,1.377,1.19,1.184,1.163,,0.459,,,
1/16/2017,,1.241,1.373,1.184,1.179,1.163,,0.459,,,
1/23/2017,,1.24,1.378,1.185,1.179,1.163,,0.459,,,
1/30/2017,,1.244,1.384,1.189,1.184,1.163,,0.459,,,
2/6/2017,,1.243,1.385,1.189,1.178,1.163,,0.459,,,
2/13/2017,,1.246,1.391,1.192,1.182,1.163,,0.459,,,
2/20/2017,,1.247,1.393,1.193,1.183,1.163,,0.459,,,
2/27/2017,,1.248,1.392,1.194,1.184,1.163,,0.459,,,
3/6/2017,,1.245,1.382,1.189,1.171,1.163,,0.459,,,
3/13/2017,,1.236,1.37,1.18,1.162,1.163,,0.459,,,
3/20/2017,,1.222,1.356,1.167,1.149,1.163,,0.459,,,
3/27/2017,,1.212,1.349,1.158,1.141,1.163,,0.459,,,
4/3/2017,,1.214,1.361,1.163,1.138,1.163,,0.459,,,
4/10/2017,,1.227,1.375,1.175,1.15,1.163,,0.459,,,
4/24/2017,,1.238,1.388,1.186,1.161,1.163,,0.459,,,
5/1/2017,,1.227,1.378,1.176,1.151,1.163,,0.459,,,
5/8/2017,,1.21,1.361,1.16,1.135,1.163,,0.459,,,
5/15/2017,,1.199,1.353,1.151,1.126,1.163,,0.459,,,
5/22/2017,,1.198,1.351,1.15,1.125,1.163,,0.459,,,
5/29/2017,,1.2,1.35,1.151,1.126,1.163,,0.459,,,
6/5/2017,,1.194,1.346,1.146,1.12,1.163,,0.459,,,
6/12/2017,,1.174,1.332,1.129,1.103,1.163,,0.459,,,
6/19/2017,,1.167,1.325,1.122,1.097,1.163,,0.459,,,
6/26/2017,,1.157,1.314,1.113,1.088,1.163,,0.459,,,
7/3/2017,,1.155,1.312,1.111,1.09,1.163,,0.459,,,
7/10/2017,,1.161,1.311,1.115,1.093,1.163,,0.459,,,
7/17/2017,,1.164,1.315,1.118,1.096,1.163,,0.459,,,
7/24/2017,,1.164,1.313,1.117,1.096,1.163,,0.459,,,
7/31/2017,,1.166,1.315,1.119,1.098,1.163,,0.459,,,
8/7/2017,,1.177,1.319,1.127,1.103,1.163,,0.459,,,
8/14/2017,,1.178,1.321,1.129,1.105,1.163,,0.459,,,
8/21/2017,,1.174,1.319,1.125,1.101,1.163,,0.459,,,
8/28/2017,,1.173,1.321,1.125,1.101,1.163,,0.459,,,
9/4/2017,,1.18,1.339,1.135,1.107,1.163,,0.459,,,
9/11/2017,,1.196,1.354,1.149,1.121,1.163,,0.459,,,
9/18/2017,,1.203,1.356,1.155,1.126,1.163,,0.459,,,
9/25/2017,,1.211,1.354,1.159,1.131,1.163,,0.459,,,
10/2/2017,,1.221,1.349,1.164,1.135,1.163,,0.459,,,
10/9/2017,,1.22,1.342,1.163,1.133,1.163,,0.459,,,
10/16/2017,,1.218,1.341,1.16,1.131,1.163,,0.459,,,
10/23/2017,,1.22,1.339,1.161,1.132,1.163,,0.459,,,
10/30/2017,,1.225,1.349,1.167,1.137,1.163,,0.459,,,
11/6/2017,,1.236,1.364,1.178,1.15,1.163,,0.459,,,
11/13/2017,,1.239,1.365,1.181,1.152,1.163,,0.459,,,
11/20/2017,,1.246,1.367,1.186,1.157,1.163,,0.459,,,
11/27/2017,,1.246,1.366,1.185,1.157,1.163,,0.459,,,
12/4/2017,,1.247,1.366,1.186,1.154,1.163,,0.459,,,
12/11/2017,,1.242,1.359,1.181,1.149,1.163,,0.459,,,
12/18/2017,,1.248,1.363,1.187,1.154,1.163,,0.459,,,
1/1/2018,,1.26,1.375,1.197,1.173,1.163,,0.459,,,
1/8/2018,,1.283,1.382,1.215,1.191,1.163,,0.459,,,
1/15/2018,,1.283,1.38,1.214,1.19,1.163,,0.459,,,
1/22/2018,,1.285,1.384,1.216,1.192,1.163,,0.459,,,
1/29/2018,,1.287,1.391,1.219,1.195,1.163,,0.459,,,
2/5/2018,,1.284,1.388,1.217,1.19,1.163,,0.459,,,
2/12/2018,,1.273,1.378,1.207,1.18,1.163,,0.459,,,
2/19/2018,,1.257,1.363,1.192,1.166,1.163,,0.459,,,
2/26/2018,,1.259,1.361,1.193,1.166,1.163,,0.459,,,
3/5/2018,,1.258,1.356,1.191,1.155,1.163,,0.459,,,
3/12/2018,,1.253,1.349,1.186,1.15,1.163,,0.459,,,
3/19/2018,,1.255,1.352,1.188,1.152,1.163,,0.459,,,
3/26/2018,,1.266,1.358,1.197,1.161,1.163,,0.459,,,
4/9/2018,,1.278,1.383,1.212,1.169,1.163,,0.459,,,
4/16/2018,,1.291,1.396,1.224,1.181,1.163,,0.459,,,
4/23/2018,,1.297,1.401,1.229,1.186,1.163,,0.459,,,
4/30/2018,,1.309,1.412,1.239,1.196,1.163,,0.459,,,
5/7/2018,,1.316,1.419,1.246,1.195,1.163,,0.459,,,
5/14/2018,,1.333,1.437,1.263,1.211,1.163,,0.459,,,
5/21/2018,,1.356,1.461,1.284,1.232,1.163,,0.459,,,
5/28/2018,,1.371,1.474,1.297,1.244,1.163,,0.459,,,
6/4/2018,,1.374,1.476,1.3,1.244,1.163,,0.459,,,
6/11/2018,,1.363,1.467,1.29,1.236,1.163,,0.459,,,
6/18/2018,,1.359,1.461,1.286,1.231,1.163,,0.459,,,
6/25/2018,,1.35,1.452,1.278,1.223,1.163,,0.459,,,
7/2/2018,,1.35,1.453,1.277,1.226,1.163,,0.459,,,
7/9/2018,,1.355,1.458,1.282,1.23,1.163,,0.459,,,
7/16/2018,,1.354,1.459,1.282,1.23,1.163,,0.459,,,
7/23/2018,,1.345,1.451,1.274,1.222,1.163,,0.459,,,
7/30/2018,,1.349,1.459,1.279,1.227,1.163,,0.459,,,
8/6/2018,,1.352,1.466,1.282,1.228,1.163,,0.459,,,
8/13/2018,,1.352,1.465,1.282,1.228,1.163,,0.459,,,
8/20/2018,,1.355,1.465,1.284,1.23,1.163,,0.459,,,
8/27/2018,,1.358,1.468,1.287,1.232,1.163,,0.459,,,
9/3/2018,,1.365,1.473,1.293,1.234,1.163,,0.459,,,
